"site_id","site_code","sample_id","waterbody_type","latitude","longitude","Xkm","Ykm","day","month","year","date","period","Forest.and.semi.natural.areas","Water.bodies","Wetlands","ppt","q","tmax","tmin","ws","elevation"
"predicted_site","predicted_site_2019","predicted_site_24.8.2019","Lake",55.285238,20.970616,498.13371,6126.53356,24,8,2019,2019-08-24,"new",0.853035143769968,0.105431309904153,0.0415335463258786,63.058,17.642,13.208,7.042,3.767,5.96350145339966
"predicted_site","predicted_site_2019","predicted_site_25.8.2019","Lake",55.285238,20.970616,498.13371,6126.53356,25,8,2019,2019-08-25,"new",0.853035143769968,0.105431309904153,0.0415335463258786,63.058,17.642,13.208,7.042,3.767,5.96350145339966
"predicted_site","predicted_site_2019","predicted_site_26.8.2019","Lake",55.285238,20.970616,498.13371,6126.53356,26,8,2019,2019-08-26,"new",0.853035143769968,0.105431309904153,0.0415335463258786,63.058,17.642,13.208,7.042,3.767,5.96350145339966
"predicted_site","predicted_site_2019","predicted_site_28.8.2019","Lake",55.285238,20.970616,498.13371,6126.53356,28,8,2019,2019-08-28,"new",0.853035143769968,0.105431309904153,0.0415335463258786,63.058,17.642,13.208,7.042,3.767,5.96350145339966
"predicted_site","predicted_site_2019","predicted_site_30.8.2019","Lake",55.285238,20.970616,498.13371,6126.53356,30,8,2019,2019-08-30,"new",0.853035143769968,0.105431309904153,0.0415335463258786,63.058,17.642,13.208,7.042,3.767,5.96350145339966
"predicted_site","predicted_site_2019","predicted_site_31.8.2019","Lake",55.285238,20.970616,498.13371,6126.53356,31,8,2019,2019-08-31,"new",0.853035143769968,0.105431309904153,0.0415335463258786,63.058,17.642,13.208,7.042,3.767,5.96350145339966
"predicted_site","predicted_site_2019","predicted_site_1.9.2019","Lake",55.285238,20.970616,498.13371,6126.53356,1,9,2019,2019-09-01,"new",0.853035143769968,0.105431309904153,0.0415335463258786,61.442,17.558,13.15,7.033,3.658,5.96350145339966
"predicted_site","predicted_site_2019","predicted_site_2.9.2019","Lake",55.285238,20.970616,498.13371,6126.53356,2,9,2019,2019-09-02,"new",0.853035143769968,0.105431309904153,0.0415335463258786,61.442,17.558,13.15,7.033,3.658,5.96350145339966
"predicted_site","predicted_site_2019","predicted_site_3.9.2019","Lake",55.285238,20.970616,498.13371,6126.53356,3,9,2019,2019-09-03,"new",0.853035143769968,0.105431309904153,0.0415335463258786,61.442,17.558,13.15,7.033,3.658,5.96350145339966
"predicted_site","predicted_site_2019","predicted_site_5.9.2019","Lake",55.285238,20.970616,498.13371,6126.53356,5,9,2019,2019-09-05,"new",0.853035143769968,0.105431309904153,0.0415335463258786,61.442,17.558,13.15,7.033,3.658,5.96350145339966
"predicted_site","predicted_site_2019","predicted_site_7.9.2019","Lake",55.285238,20.970616,498.13371,6126.53356,7,9,2019,2019-09-07,"new",0.853035143769968,0.105431309904153,0.0415335463258786,61.442,17.558,13.15,7.033,3.658,5.96350145339966
