locality,latitute,longitude,sample_id,day,month,year,period,date,ring_id,bird_species,gender,age,microscopy,lineage_molecular,lineage_molecular_clean,infection,infection_binary,infection_status,Haemoproteus,Leucocytozoon,Plasmodium
Curonian_Spit_Rybachy,55.15373,20.85778,951,16,7,2019,new,16.7.2019,XV97974,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1113,24,7,2019,new,24.7.2019,XV97895,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1139,25,7,2019,new,25.7.2019,XV98130,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1298,3,8,2019,new,3.8.2019,XV98230,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1299,3,8,2019,new,3.8.2019,XV97732,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1300,3,8,2019,new,3.8.2019,XV98228,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1314,4,8,2019,new,4.8.2019,XV97726,Parus_caeruleus,,juv,negative,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1315,4,8,2019,new,4.8.2019,XV98268,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1324,5,8,2019,new,5.8.2019,XV98295,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1325,5,8,2019,new,5.8.2019,XV98296,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1348,6,8,2019,new,6.8.2019,XV98313,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1349,6,8,2019,new,6.8.2019,XV98308,Parus_caeruleus,,juv,negative,GRW11,GRW11,Plasmodium_sp.,1,single,NA,NA,1
Curonian_Spit_Rybachy,55.15373,20.85778,1350,6,8,2019,new,6.8.2019,XV97922,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1351,6,8,2019,new,6.8.2019,XV98303,Parus_caeruleus,,juv,negative,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1352,6,8,2019,new,6.8.2019,XV97724,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1353,6,8,2019,new,6.8.2019,XV98311,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1373,7,8,2019,new,7.8.2019,XV98321,Parus_caeruleus,,juv,negative,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1399,9,8,2019,new,9.8.2019,XV98379,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1400,9,8,2019,new,9.8.2019,XV98383,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1401,9,8,2019,new,9.8.2019,XV98387,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1438,11,8,2019,new,11.8.2019,XV98418,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1445,13,8,2019,new,13.8.2019,XV97733,Parus_caeruleus,,juv,Haemoproteus_sp.,PCR negative,negative,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1446,13,8,2019,new,13.8.2019,XV98130,Parus_caeruleus,,juv,Plasmodium_sp.,PCR negative,negative,Plasmodium_sp.,1,single,NA,NA,1
Curonian_Spit_Rybachy,55.15373,20.85778,1448,13,8,2019,new,13.8.2019,XV98460,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1465,15,8,2019,new,15.8.2019,XV97737,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1476,15,8,2019,new,15.8.2019,XV98499,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1478,15,8,2019,new,15.8.2019,XV98511,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1486,17,8,2019,new,17.8.2019,XV98550,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1488,18,8,2019,new,18.8.2019,XV98557,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1493,18,8,2019,new,18.8.2019,XV98563,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1494,18,8,2019,new,18.8.2019,XV98228,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1527,21,8,2019,new,21.8.2019,XV98268,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1528,21,8,2019,new,21.8.2019,XV92952,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1529,21,8,2019,new,21.8.2019,XV98628,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1530,21,8,2019,new,21.8.2019,XV98635,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1549,24,8,2019,new,24.8.2019,XV98679,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1558,24,8,2019,new,24.8.2019,XV98665,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1559,24,8,2019,new,24.8.2019,XV98666,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1560,24,8,2019,new,24.8.2019,XV98668,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1564,25,8,2019,new,25.8.2019,XV98698,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1565,26,8,2019,new,26.8.2019,XV98707,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1567,26,8,2019,new,26.8.2019,XV98707,Parus_caeruleus,,juv,Haemoproteus_sp.,PCR negative,negative,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1569,28,8,2019,new,28.8.2019,XV98750,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1571,28,8,2019,new,28.8.2019,XV98753,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1572,30,8,2019,new,30.8.2019,XV98782,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1573,31,8,2019,new,31.8.2019,XV98791,Parus_caeruleus,,juv,Plasmodium_relictum,SGS1,SGS1,Plasmodium_sp.,1,single,NA,NA,1
Curonian_Spit_Rybachy,55.15373,20.85778,1574,31,8,2019,new,31.8.2019,XV98790,Parus_caeruleus,,juv,Plasmodium_circumflexum,TURDUS1,TURDUS1,Plasmodium_sp.,1,single,NA,NA,1
Curonian_Spit_Rybachy,55.15373,20.85778,1575,1,9,2019,new,1.9.2019,XV89803,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1576,2,9,2019,new,2.9.2019,XV89815,Parus_caeruleus,,juv,Haemoproteus_sp.,PCR negative,negative,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1578,3,9,2019,new,3.9.2019,XV98829,Parus_caeruleus,,juv,Plasmodium_sp.,PCR negative,negative,Plasmodium_sp.,1,single,NA,NA,1
Curonian_Spit_Rybachy,55.15373,20.85778,1579,3,9,2019,new,3.9.2019,XV98828,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1580,5,9,2019,new,5.9.2019,XV98874,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1581,5,9,2019,new,5.9.2019,XV98876,Parus_caeruleus,,juv,Haemoproteus_sp.,PCR negative,negative,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1583,7,9,2019,new,7.9.2019,XV97752,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
